Test_ID,Passage,Question,Options,Answer,Explanation
1,"<span id=""maintitle"">The Creators of Grammar</span> <p>No student of a foreign language needs to be told that grammar is complex.&nbsp; By changing word sequences and by adding a range of auxiliary ve...","In paragraph 1, why does the writer include information about the Cherokee language?","A  To show how simple, traditional cultures can have complicated grammar structures | B  To show how English grammar differs from Cherokee grammar | C  To prove that complex grammar structures were invented by the Cherokees. | D  To demonstrate how difficult it is to learn the Cherokee language",A,See choice feedback
1,"<span id=""maintitle"">The Creators of Grammar</span> <p>No student of a foreign language needs to be told that grammar is complex.&nbsp; By changing word sequences and by adding a range of auxiliary ve...",What can be inferred about the slaves' pidgin language?,"A  It contained complex grammar. | B  It was based on many different languages. | C  It was difficult to understand, even among slaves. | D  It was created by the land-owners.",C,See choice feedback
1,"<span id=""maintitle"">The Creators of Grammar</span> <p>No student of a foreign language needs to be told that grammar is complex.&nbsp; By changing word sequences and by adding a range of auxiliary ve...",All the following sentences about Nicaraguan sign language are true EXCEPT:,A  The language has been created since 1979. | B  The language is based on speech and lip reading. | C  The language incorporates signs which children used at home. | D  The language was perfected by younger children.,B,See choice feedback
1,"<span id=""maintitle"">The Creators of Grammar</span> <p>No student of a foreign language needs to be told that grammar is complex.&nbsp; By changing word sequences and by adding a range of auxiliary ve...","In paragraph 3, where can the following sentence be placed?   It included standardised word orders and grammatical markers that existed in neither the pidgin language, nor the language of the colonizers.",A | B | C | D,D,See choice feedback
1,"<span id=""maintitle"">The Creators of Grammar</span> <p>No student of a foreign language needs to be told that grammar is complex.&nbsp; By changing word sequences and by adding a range of auxiliary ve...",' From scratch ' in paragraph 2 is closest in meaning to:,A  from the very beginning | B   in simple cultures | C   by copying something else | D   by using written information,A,See choice feedback
1,"<span id=""maintitle"">The Creators of Grammar</span> <p>No student of a foreign language needs to be told that grammar is complex.&nbsp; By changing word sequences and by adding a range of auxiliary ve...",' Make-shift ' in paragraph 3 is closest in meaning to:,A  complicated and expressive | B  simple and temporary | C  extensive and diverse | D  private and personal,B,See choice feedback
1,"<span id=""maintitle"">The Creators of Grammar</span> <p>No student of a foreign language needs to be told that grammar is complex.&nbsp; By changing word sequences and by adding a range of auxiliary ve...","Which sentence is closest in meaning to the highlighted sentence?   Grammar is universal and plays a part in every language, no matter how widespread it is.","A  All languages, whether they are spoken by a few people or a lot of people, contain grammar. | B  Some languages include a lot of grammar, whereas other languages contain a little. | C  Languages which contain a lot of grammar are more common that languages that contain a little. | D  The grammar of all languages is the same, no matter where the languages evolved.",A,See choice feedback
1,"<span id=""maintitle"">The Creators of Grammar</span> <p>No student of a foreign language needs to be told that grammar is complex.&nbsp; By changing word sequences and by adding a range of auxiliary ve...",All of the following are features of the new Nicaraguan sign language EXCEPT:,A  All children used the same gestures to show meaning. | B  The meaning was clearer than the previous sign language. | C  The hand movements were smoother and smaller. | D  New gestures were created for everyday objects and activities.,D,See choice feedback
1,"<span id=""maintitle"">The Creators of Grammar</span> <p>No student of a foreign language needs to be told that grammar is complex.&nbsp; By changing word sequences and by adding a range of auxiliary ve...",Which idea is presented in the final paragraph?,A  English was probably once a creole. | B  The English past tense system is inaccurate. | C  Linguists have proven that English was created by children. | D  Children say English past tenses differently from adults.,A,See choice feedback
1,"<span id=""maintitle"">The Creators of Grammar</span> <p>No student of a foreign language needs to be told that grammar is complex.&nbsp; By changing word sequences and by adding a range of auxiliary ve...",Look at the word ' consistent ' in paragraph 4.  This word could best be replaced by which of the following?,A  natural | B  predictable | C  imaginable | D  uniform,D,See choice feedback
1,"<span id=""maintitle"">The Creators of Grammar</span> <p>No student of a foreign language needs to be told that grammar is complex.&nbsp; By changing word sequences and by adding a range of auxiliary ve...",Which  THREE  ideas best sum up the main ideas of the passage?,A  Some children are better at grammar than others. | B  Children have the mental capacity to create complex languages. | C  Children are better at learning grammar than adults. | D  Children prefer to invent their own grammar rules than to copy existing rules. | E   Children do not only learn grammar by copying other people. | F   All creole languages were perfected by children.,"B, E, F",Multiple selection question
2,"<span id=""maintitle"">Smart Energy</span><br /> <p>The next few decades will see great changes in the way energy is supplied and used.&nbsp; In some major oil producing nations, 'peak oil' has already ...","According to paragraph 1, what has happened in some oil producing countries?",A  They are unwilling to sell their oil any more. | B  They are not producing as much oil as they used to. | C  The supply of oil is unpredictable. | D  Global warming is more sever here than in other countries.,B,See choice feedback
2,"<span id=""maintitle"">Smart Energy</span><br /> <p>The next few decades will see great changes in the way energy is supplied and used.&nbsp; In some major oil producing nations, 'peak oil' has already ...","Where in  paragraph 1  can the following sentence be placed?   There is also likely more electricity generation centres, as households and communities take up the opportunity to install photovoltaic cells and small scale wind turbines.",A | B | C | D,C,See choice feedback
2,"<span id=""maintitle"">Smart Energy</span><br /> <p>The next few decades will see great changes in the way energy is supplied and used.&nbsp; In some major oil producing nations, 'peak oil' has already ...",Which of the following is NOT a benefit of Smart Grid technology to consumers?,A  It can reduce their electricity bills. | B  It can tell them how much energy each appliance is using. | C  It can allow them to turn appliances on and off when they are not at home. | D  It can reduce the amount of energy needed to power appliances.,D,See choice feedback
2,"<span id=""maintitle"">Smart Energy</span><br /> <p>The next few decades will see great changes in the way energy is supplied and used.&nbsp; In some major oil producing nations, 'peak oil' has already ...","According to  paragraph 4 , what is the problem with using renewable sources of power?",A  They do not provide much energy. | B  They often cause system failure and blackouts. | C  They do not supply a continuous flow of energy. | D  They can't be used at off-peak times.,C,See choice feedback
2,"<span id=""maintitle"">Smart Energy</span><br /> <p>The next few decades will see great changes in the way energy is supplied and used.&nbsp; In some major oil producing nations, 'peak oil' has already ...","In  paragraph 6 , what can be inferred about cities in the future?",A  More people will be living in cities in the future than nowadays. | B  People in cities will be using cars and buses powered by electricity. | C  All buildings will generate their own electricity. | D  Smart Grid technology will only be available in cities.,B,See choice feedback
2,"<span id=""maintitle"">Smart Energy</span><br /> <p>The next few decades will see great changes in the way energy is supplied and used.&nbsp; In some major oil producing nations, 'peak oil' has already ...",The word ' remote ' in  paragraph 5  could be best replace by:,A  isolated | B  crowded | C  attractive | D  alone,A,See choice feedback
2,"<span id=""maintitle"">Smart Energy</span><br /> <p>The next few decades will see great changes in the way energy is supplied and used.&nbsp; In some major oil producing nations, 'peak oil' has already ...",The word ' underway ' in  paragraph 6  is closest in meaning to:,A  permanent | B  complete | C  beneficial | D  in progress,D,See choice feedback
2,"<span id=""maintitle"">Smart Energy</span><br /> <p>The next few decades will see great changes in the way energy is supplied and used.&nbsp; In some major oil producing nations, 'peak oil' has already ...",17  What is the main idea of the final paragraph? ( paragraph 6 ).,"A   To describe who will benefit from Smart Grid technology first. | B   To outline the advantages of Smart Grid technology. | C   To summarise the main ideas in the previous paragraphs. | D  To describe how, where and when Smart Technology will be introduced.",D,See choice feedback
2,"<span id=""maintitle"">Smart Energy</span><br /> <p>The next few decades will see great changes in the way energy is supplied and used.&nbsp; In some major oil producing nations, 'peak oil' has already ...","In paragraph 6, what can be inferred about the introduction of Smart Grid Technology?",A  The technologies which produce most benefits will be introduced first. | B  The cheapest technologies will be introduced first. | C  The technologies which are most difficult to put into place will be introduced first. | D  Technologically advanced systems will be introduced first.,A,See choice feedback
2,"<span id=""maintitle"">Smart Energy</span><br /> <p>The next few decades will see great changes in the way energy is supplied and used.&nbsp; In some major oil producing nations, 'peak oil' has already ...",Which  THREE  of the aspects below are answered in the passage?,A  How consumers are likely to respond to Smart Grid technology. | B  The problems which will have to be overcome in switching to Smart Grid technology. | C   The reasons why Smart Grid technology will be needed in the future. | D  A comparison between Smart Grid technology and the present electrical distribution system. | E  The ways Smart Grid technology will affect the way consumers use energy. | F  An analysis of the costs and benefits of Smart Grid technology.,"B, C, E",Multiple selection question
3,"<span id=""maintitle"">Risk-Taking and the Monkey Economy</span> <p>Humans are uniquely smart among all the other species on the planet.&nbsp; We are capable of outstanding feats of technology and engin...",What was the aim of the experiment outlined above?,A  To investigate whether monkeys could learn to use money | B  To investigate where human mistakes come from | C  To find out whether it is better to take risks in times of loss | D  To determine whether monkeys make more mistakes than humans,B,See choice feedback
3,"<span id=""maintitle"">Risk-Taking and the Monkey Economy</span> <p>Humans are uniquely smart among all the other species on the planet.&nbsp; We are capable of outstanding feats of technology and engin...","Where in paragraph 3 could the sentence below be best placed?    The team distributed metal discs to the monkeys, and taught them that the discs could be exchanged with team-members for food.",A | B | C | D,C,See choice feedback
3,"<span id=""maintitle"">Risk-Taking and the Monkey Economy</span> <p>Humans are uniquely smart among all the other species on the planet.&nbsp; We are capable of outstanding feats of technology and engin...","Which of the following statements is the best paraphrase of the highlighted sentence?   On a more optimistic note however, humans are fully capable of overcoming limitations once we have identified them.","A  Hopefully, humans will soon be able to solve these problems. | B  Fortunately, humans can solve problems that we know about. | C  Luckily, humans do not have many limitations which have been identified. | D  We are happy to note that we can solve the problem which we have identified.",B,See choice feedback
3,"<span id=""maintitle"">Risk-Taking and the Monkey Economy</span> <p>Humans are uniquely smart among all the other species on the planet.&nbsp; We are capable of outstanding feats of technology and engin...",The words ' cottoned on ' are closest in meaning to:,A  learnt | B  knew | C  completed | D  concluded,A,See choice feedback
3,"<span id=""maintitle"">Risk-Taking and the Monkey Economy</span> <p>Humans are uniquely smart among all the other species on the planet.&nbsp; We are capable of outstanding feats of technology and engin...",Which paragraph addresses why monkeys were chosen for the experiment?,A  Paragraph 2 | B  Paragraph 3 | C  Paragraph 4 | D  Paragraph 5,A,See choice feedback
3,"<span id=""maintitle"">Risk-Taking and the Monkey Economy</span> <p>Humans are uniquely smart among all the other species on the planet.&nbsp; We are capable of outstanding feats of technology and engin...",What can be inferred about Laurie Santos?,A  She thinks that both humans and monkeys are greedy. | B  Her job frequently involves working with monkeys. | C  She believes that humans should never take risks. | D  She prefers monkeys to humans.,B,See choice feedback
3,"<span id=""maintitle"">Risk-Taking and the Monkey Economy</span> <p>Humans are uniquely smart among all the other species on the planet.&nbsp; We are capable of outstanding feats of technology and engin...",Which  THREE  of the following statements are supported by the text?,A  Both monkeys and humans take risks at any opportunity. | B  Risk-taking behaviour among humans is the same as that among monkeys. | C  Human mistakes are due to the complexity of our environment. | D  Monkeys and humans take more risks if there is the chance they will lose out. | E  Humans' perception of risk has probably been part of our minds for millions of years. | F  Monkeys make fewer errors of judgement that humans do.,"B, D, E",Multiple selection question
